Version 4
SHEET 1 4688 692
WIRE 4400 -1168 992 -1168
WIRE 2688 -1120 2608 -1120
WIRE 2608 -1072 2608 -1120
WIRE 2688 -1072 2688 -1120
WIRE 3936 -1008 3872 -1008
WIRE 4096 -1008 4016 -1008
WIRE 4144 -1008 4096 -1008
WIRE 4400 -1008 4400 -1168
WIRE 4400 -1008 4224 -1008
WIRE 2688 -992 2688 -1008
WIRE 2752 -992 2688 -992
WIRE 2992 -992 2832 -992
WIRE 3120 -992 3072 -992
WIRE 3872 -960 3872 -1008
WIRE 992 -928 992 -1168
WIRE 2592 -928 992 -928
WIRE 2944 -928 2592 -928
WIRE 4400 -912 4400 -1008
WIRE 4096 -896 4096 -1008
WIRE 4368 -896 4096 -896
WIRE 2944 -880 2944 -928
WIRE 4608 -880 4432 -880
WIRE 2832 -864 2832 -992
WIRE 2912 -864 2832 -864
WIRE 3120 -864 3120 -992
WIRE 3280 -864 3120 -864
WIRE 3440 -864 3344 -864
WIRE 3616 -864 3520 -864
WIRE 3744 -864 3616 -864
WIRE 3920 -864 3808 -864
WIRE 4000 -864 3920 -864
WIRE 4128 -864 4000 -864
WIRE 4368 -864 4128 -864
WIRE 3072 -848 2976 -848
WIRE 3120 -848 3120 -864
WIRE 3120 -848 3072 -848
WIRE 2592 -832 2592 -848
WIRE 2704 -832 2592 -832
WIRE 2800 -832 2784 -832
WIRE 2912 -832 2800 -832
WIRE 3344 -832 3344 -864
WIRE 3616 -832 3616 -864
WIRE 3920 -832 3920 -864
WIRE 4000 -832 4000 -864
WIRE 4128 -832 4128 -864
WIRE 4608 -816 4608 -880
WIRE 2592 -800 2592 -832
WIRE 1728 -784 1648 -784
WIRE 2800 -768 2800 -832
WIRE 1648 -736 1648 -784
WIRE 1728 -736 1728 -784
WIRE 1728 -656 1728 -672
WIRE 1792 -656 1728 -656
WIRE 2032 -656 1872 -656
WIRE 2160 -656 2112 -656
WIRE 992 -592 992 -928
WIRE 992 -592 848 -592
WIRE 1632 -592 992 -592
WIRE 1984 -592 1632 -592
WIRE 1984 -544 1984 -592
WIRE 1872 -528 1872 -656
WIRE 1952 -528 1872 -528
WIRE 2160 -528 2160 -656
WIRE 2320 -528 2160 -528
WIRE 2480 -528 2384 -528
WIRE 2656 -528 2560 -528
WIRE 2800 -528 2800 -704
